timestamp,symbol,price
2025-09-20T07:19:22.088673,AAPL,152.85
2025-09-20T07:19:22.099733,AAPL,154.44
2025-09-20T07:19:22.109956,AAPL,155.5
2025-09-20T07:19:22.120133,AAPL,153.77
2025-09-20T07:19:22.130292,AAPL,157.48
2025-09-20T07:19:22.140750,AAPL,156.69
2025-09-20T07:19:22.151412,AAPL,158.23
2025-09-20T07:19:22.162263,AAPL,160.2
2025-09-20T07:19:22.172778,AAPL,156.06
2025-09-20T07:19:22.183280,AAPL,155.74
2025-09-20T07:19:22.193737,AAPL,152.21
2025-09-20T07:19:22.204118,AAPL,153.14
2025-09-20T07:19:22.214455,AAPL,154.6
2025-09-20T07:19:22.225121,AAPL,154.58
2025-09-20T07:19:22.235723,AAPL,152.39
2025-09-20T07:19:22.254107,AAPL,157.5
2025-09-20T07:19:22.264499,AAPL,152.39
2025-09-20T07:19:22.275208,AAPL,151.36
2025-09-20T07:19:22.285489,AAPL,151.27
2025-09-20T07:19:22.296829,AAPL,151.15
2025-09-20T07:19:22.307128,AAPL,147.7
2025-09-20T07:19:22.317982,AAPL,147.18
2025-09-20T07:19:22.329338,AAPL,144.19
2025-09-20T07:19:22.340597,AAPL,146.36
2025-09-20T07:19:22.351180,AAPL,141.6
2025-09-20T07:19:22.361682,AAPL,143.46
2025-09-20T07:19:22.372038,AAPL,144.02
2025-09-20T07:19:22.382348,AAPL,146.22
2025-09-20T07:19:22.392587,AAPL,142.47
2025-09-20T07:19:22.403267,AAPL,140.79
2025-09-20T07:19:22.413795,AAPL,141.11
2025-09-20T07:19:22.424444,AAPL,145.72
2025-09-20T07:19:22.434650,AAPL,143.39
2025-09-20T07:19:22.445434,AAPL,141.43
2025-09-20T07:19:22.455952,AAPL,145.86
2025-09-20T07:19:22.467396,AAPL,148.57
2025-09-20T07:19:22.478250,AAPL,152.16
2025-09-20T07:19:22.489496,AAPL,150.35
2025-09-20T07:19:22.501243,AAPL,153.85
2025-09-20T07:19:22.511701,AAPL,150.88
2025-09-20T07:19:22.522189,AAPL,148.57
2025-09-20T07:19:22.532520,AAPL,146.45
2025-09-20T07:19:22.542851,AAPL,150.28
2025-09-20T07:19:22.552988,AAPL,155.58
2025-09-20T07:19:22.563740,AAPL,157.28
2025-09-20T07:19:22.573955,AAPL,160.66
2025-09-20T07:19:22.584312,AAPL,163.3
2025-09-20T07:19:22.594734,AAPL,161.94
2025-09-20T07:19:22.604999,AAPL,165.69
2025-09-20T07:19:22.615331,AAPL,170.98
2025-09-20T07:19:22.625474,AAPL,171.17
2025-09-20T07:19:22.635942,AAPL,173.38
2025-09-20T07:19:22.646552,AAPL,171.61
2025-09-20T07:19:22.657206,AAPL,171.53
2025-09-20T07:19:22.672314,AAPL,173.06
2025-09-20T07:19:22.682620,AAPL,174.79
2025-09-20T07:19:22.693301,AAPL,175.35
2025-09-20T07:19:22.703889,AAPL,170.38
2025-09-20T07:19:22.714151,AAPL,173.79
2025-09-20T07:19:22.724532,AAPL,171.88
2025-09-20T07:19:22.734670,AAPL,165.5
2025-09-20T07:19:22.744940,AAPL,162.84
2025-09-20T07:19:22.755696,AAPL,164.53
2025-09-20T07:19:22.767532,AAPL,166.65
2025-09-20T07:19:22.778323,AAPL,171.43
2025-09-20T07:19:22.791449,AAPL,167.67
2025-09-20T07:19:22.801604,AAPL,164.11
2025-09-20T07:19:22.812082,AAPL,163.6
2025-09-20T07:19:22.827377,AAPL,163.57
2025-09-20T07:19:22.837502,AAPL,162.18
2025-09-20T07:19:22.847841,AAPL,166.61
2025-09-20T07:19:22.857988,AAPL,165.11
2025-09-20T07:19:22.868578,AAPL,165.81
2025-09-20T07:19:22.879424,AAPL,164.85
2025-09-20T07:19:22.890467,AAPL,156.86
2025-09-20T07:19:22.901764,AAPL,155.18
2025-09-20T07:19:22.912679,AAPL,155.98
2025-09-20T07:19:22.923229,AAPL,156.08
2025-09-20T07:19:22.934347,AAPL,160.14
2025-09-20T07:19:22.945488,AAPL,158.54
2025-09-20T07:19:22.956158,AAPL,156.43
2025-09-20T07:19:22.966841,AAPL,155.56
2025-09-20T07:19:22.977678,AAPL,156.85
2025-09-20T07:19:22.988179,AAPL,155.83
2025-09-20T07:19:22.998659,AAPL,159.96
2025-09-20T07:19:23.009136,AAPL,157.02
2025-09-20T07:19:23.019474,AAPL,159.35
2025-09-20T07:19:23.029843,AAPL,162.66
2025-09-20T07:19:23.040474,AAPL,160.04
2025-09-20T07:19:23.051099,AAPL,160.37
2025-09-20T07:19:23.061639,AAPL,160.4
2025-09-20T07:19:23.072176,AAPL,162.81
2025-09-20T07:19:23.082840,AAPL,159.18
2025-09-20T07:19:23.093144,AAPL,157.52
2025-09-20T07:19:23.103389,AAPL,164.09
2025-09-20T07:19:23.113556,AAPL,163.02
2025-09-20T07:19:23.124052,AAPL,162.41
2025-09-20T07:19:23.134253,AAPL,162.35
2025-09-20T07:19:23.144838,AAPL,160.36
2025-09-20T07:19:23.156265,AAPL,155.57
2025-09-20T07:19:23.168383,AAPL,152.15
2025-09-20T07:19:23.181268,AAPL,151.67
2025-09-20T07:19:23.192217,AAPL,153.15
2025-09-20T07:19:23.204988,AAPL,153.31
2025-09-20T07:19:23.220839,AAPL,145.75
2025-09-20T07:19:23.232074,AAPL,143.95
2025-09-20T07:19:23.242792,AAPL,146.77
2025-09-20T07:19:23.253965,AAPL,145.28
2025-09-20T07:19:23.264746,AAPL,140.87
2025-09-20T07:19:23.275418,AAPL,138.4
2025-09-20T07:19:23.286059,AAPL,136.72
2025-09-20T07:19:23.296265,AAPL,136.53
2025-09-20T07:19:23.306618,AAPL,134.19
2025-09-20T07:19:23.317104,AAPL,137.7
2025-09-20T07:19:23.327245,AAPL,133.46
2025-09-20T07:19:23.337684,AAPL,130.34
2025-09-20T07:19:23.348056,AAPL,131.02
2025-09-20T07:19:23.358265,AAPL,129.83
2025-09-20T07:19:23.368649,AAPL,129.7
2025-09-20T07:19:23.378894,AAPL,133.7
2025-09-20T07:19:23.389477,AAPL,133.51
2025-09-20T07:19:23.401528,AAPL,133.19
2025-09-20T07:19:23.412341,AAPL,133.22
2025-09-20T07:19:23.422589,AAPL,135.7
2025-09-20T07:19:23.433529,AAPL,133.86
2025-09-20T07:19:23.443679,AAPL,132.64
2025-09-20T07:19:23.454173,AAPL,135.05
2025-09-20T07:19:23.464441,AAPL,135.05
2025-09-20T07:19:23.474893,AAPL,138.19
2025-09-20T07:19:23.485416,AAPL,142.01
2025-09-20T07:19:23.496050,AAPL,142.29
2025-09-20T07:19:23.506457,AAPL,143.35
2025-09-20T07:19:23.516995,AAPL,147.55
2025-09-20T07:19:23.527453,AAPL,148.21
2025-09-20T07:19:23.538036,AAPL,148.86
2025-09-20T07:19:23.548238,AAPL,148.29
2025-09-20T07:19:23.558583,AAPL,156.33
2025-09-20T07:19:23.568716,AAPL,153.95
2025-09-20T07:19:23.578972,AAPL,152.24
2025-09-20T07:19:23.589474,AAPL,152.61
2025-09-20T07:19:23.600000,AAPL,148.6
2025-09-20T07:19:23.610345,AAPL,152.24
2025-09-20T07:19:23.620916,AAPL,149.76
2025-09-20T07:19:23.631346,AAPL,151.74
2025-09-20T07:19:23.641960,AAPL,150.34
2025-09-20T07:19:23.652119,AAPL,149.09
2025-09-20T07:19:23.662603,AAPL,149.98
2025-09-20T07:19:23.672741,AAPL,149.14
2025-09-20T07:19:23.683277,AAPL,149.36
2025-09-20T07:19:23.693522,AAPL,150.9
2025-09-20T07:19:23.703990,AAPL,154.14
2025-09-20T07:19:23.714239,AAPL,152.38
2025-09-20T07:19:23.724802,AAPL,152.96
2025-09-20T07:19:23.735364,AAPL,153.59
2025-09-20T07:19:23.746160,AAPL,142.05
2025-09-20T07:19:23.756787,AAPL,142.37
2025-09-20T07:19:23.767628,AAPL,144.04
2025-09-20T07:19:23.778214,AAPL,141.37
2025-09-20T07:19:23.789101,AAPL,140.53
2025-09-20T07:19:23.799790,AAPL,140.68
2025-09-20T07:19:23.810153,AAPL,141.3
2025-09-20T07:19:23.820520,AAPL,137.59
2025-09-20T07:19:23.830877,AAPL,135.35
2025-09-20T07:19:23.842230,AAPL,131.33
2025-09-20T07:19:23.852940,AAPL,134.11
2025-09-20T07:19:23.863453,AAPL,137.32
2025-09-20T07:19:23.874133,AAPL,137.49
2025-09-20T07:19:23.884469,AAPL,140.37
2025-09-20T07:19:23.895551,AAPL,138.58
2025-09-20T07:19:23.905813,AAPL,132.83
2025-09-20T07:19:23.916150,AAPL,133.34
